ID,Map_0,Map_1,JournalEncounterID,MapDisplayConditionID,Flags,UiMapID
3361,0.64492601156,0.48418998718,2687,0,1,2464
3362,0.53425502777,0.37944701314,2747,0,1,2465
3363,0.63833898306,0.64822202921,2686,0,1,2462
3364,0.49868199229,0.557313025,2690,0,1,2466
3365,0.76877397299,0.26679900289,2684,0,1,2460
3366,0.51185697317,0.79051601887,2685,0,1,2461
3367,0.35375499725,0.70751202106,2688,0,1,2465
3401,0.83162200451,0.50752800703,2655,0,1,2494
3402,0.67471700907,0.53557300568,2658,0,1,2499
3403,0.52462601662,0.88564997911,2656,0,1,2497
3404,0.70498901606,0.51496499777,2657,0,1,2498
3429,0.77736800909,0.59078800678,2811,0,1,2501
3430,0.77736800909,0.10076399893,2812,0,1,2501
3431,0.52214598656,0.68612998724,2810,0,1,2501
3432,0.45481899381,0.29216900468,2679,0,1,2433
3433,0.30421701074,0.50451797247,2680,0,1,2435
3434,0.55722898245,0.89307302237,2681,0,1,2434
3435,0.47289100289,0.21536199749,2682,0,1,2434
3436,0.47289100289,0.51355397701,2738,0,1,2530
3437,0.3985170126,0.68501198292,2733,0,1,2529
3438,0.4257439971,0.35204699636,2734,0,1,2529
3439,0.65658599138,0.76441699266,2736,0,1,2529
3440,0.55438297987,0.46061900258,2735,0,1,2529
3441,0.7587890029,0.17369900644,2737,0,1,2529
3442,0.51031398773,0.30168798566,2739,0,1,2533
3443,0.51031398773,0.44092801213,2740,0,1,2534
3445,0.4738059938,0.21069699526,2778,0,1,2513
3446,0.45610401034,0.68593001366,2776,0,1,2514
3447,0.42866900563,0.23662599921,2777,0,1,2514
3452,0.82530200481,0.46385601163,2012,0,1,930
3460,0.52077400684,0.25354099274,2769,0,1,2500
3461,0.52832901478,0.57365500927,2770,0,1,2500
3462,0.87582600117,0.42634600401,2771,0,1,2500
3463,0.42256900668,0.5,2772,0,1,2500
3470,0.51320701838,0.57692301273,2795,0,1,2532
3472,0.50235998631,0.50490397215,2662,0,1,2520
3473,0.52949798107,0.48407098651,2659,0,1,2511
3474,0.45988199115,0.65752202272,2660,0,1,2511
3475,0.55899697542,0.33362901211,2661,0,1,2516
3483,0.67363297939,0.58360099792,2869,0,1,2266
